State_County,Average of Intra Annual Precipitation,Average of Heat Degree Hours,Average of Growing Degree Days,Average of Season Length,Average of Chill Hours
IL_Menard,167,547,5676,249,802
IL_Mercer,170,461,5349,241,833
IL_Monroe,184,683,6192,264,711
IL_Montgomery,171,616,5884,254,772
IL_Morgan,172,560,5703,248,785
IL_Moultrie,172,562,5745,252,804
IL_Ogle,161,359,4950,227,849
IL_Peoria,165,466,5335,237,816
IL_Perry,190,685,6211,265,718
IL_Piatt,173,540,5666,251,815
IL_Pike,171,585,5759,249,776
IL_Pope,204,696,6384,270,665
IL_Pulaski,204,724,6493,277,659
IL_Putnam,164,459,5258,235,837
IL_Randolph,188,719,6242,263,706
IL_Richland,190,617,5987,261,767
IL_Rock Island,168,454,5311,240,842
IL_Saint Clair,182,696,6226,266,720
IL_Saline,199,698,6294,267,694
IL_Sangamon,167,564,5744,251,797
IL_Schuyler,173,577,5731,251,790
IL_Scott,172,580,5751,248,779
IL_Shelby,175,585,5827,255,790
IL_Stark,164,437,5228,234,824
IL_Stephenson,166,324,4817,222,855
IL_Tazewell,164,517,5494,242,822
IL_Union,206,703,6388,271,665
IL_Vermilion,165,494,5531,246,830
IL_Wabash,194,662,6123,263,740
IL_Warren,172,487,5414,241,822
IL_Washington,182,662,6160,265,731
IL_Wayne,190,660,6112,263,741
IL_White,194,677,6216,266,717
IL_Whiteside,167,423,5156,234,850
IL_Will,167,407,5202,240,873
IL_Williamson,199,679,6235,265,696
IL_Winnebago,162,345,4906,227,866
